Iso3,StartDate,EndDate,Area Code,Area Code (M49),Area,Element Code,Element,ISO Currency Code,Currency,Year Code,Year,Months Code,Months,Unit,Value,Flag
#country+code,#date+start,#date+end,,,#country+name,,,,,,#date+year,,,#indicator+type,#indicator+value+num,
KEN,1970-01-01,1970-12-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1970,1970,7021,Annual value,,7.142860006100000,X
KEN,1970-01-01,1970-01-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1970,1970,7001,January,,7.142860006100000,X
KEN,1970-02-01,1970-02-28,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1970,1970,7002,February,,7.142860006100000,X
KEN,1970-03-01,1970-03-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1970,1970,7003,March,,7.142860006100000,X
KEN,1970-04-01,1970-04-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1970,1970,7004,April,,7.142860006100000,X
KEN,1970-05-01,1970-05-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1970,1970,7005,May,,7.142860006100000,X
KEN,1970-06-01,1970-06-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1970,1970,7006,June,,7.142860006100000,X
KEN,1970-07-01,1970-07-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1970,1970,7007,July,,7.142860006100000,X
KEN,1970-08-01,1970-08-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1970,1970,7008,August,,7.142860006100000,X
KEN,1970-09-01,1970-09-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1970,1970,7009,September,,7.142860006100000,X
KEN,1970-10-01,1970-10-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1970,1970,7010,October,,7.142860006100000,X
KEN,1970-11-01,1970-11-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1970,1970,7011,November,,7.142860006100000,X
KEN,1970-12-01,1970-12-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1970,1970,7012,December,,7.142860006100000,X
KEN,1971-01-01,1971-12-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1971,1971,7021,Annual value,,7.142859997800000,X
KEN,1971-01-01,1971-01-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1971,1971,7001,January,,7.142860006100000,X
KEN,1971-02-01,1971-02-28,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1971,1971,7002,February,,7.142860006100000,X
KEN,1971-03-01,1971-03-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1971,1971,7003,March,,7.142860006100000,X
KEN,1971-04-01,1971-04-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1971,1971,7004,April,,7.142860006100000,X
KEN,1971-05-01,1971-05-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1971,1971,7005,May,,7.142860006100000,X
KEN,1971-06-01,1971-06-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1971,1971,7006,June,,7.142860006100000,X
KEN,1971-07-01,1971-07-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1971,1971,7007,July,,7.142860006100000,X
KEN,1971-08-01,1971-08-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1971,1971,7008,August,,7.142860006100000,X
KEN,1971-09-01,1971-09-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1971,1971,7009,September,,7.142860006100000,X
KEN,1971-10-01,1971-10-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1971,1971,7010,October,,7.142860006100000,X
KEN,1971-11-01,1971-11-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1971,1971,7011,November,,7.142860006100000,X
KEN,1971-12-01,1971-12-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1971,1971,7012,December,,7.142859905600000,X
KEN,1972-01-01,1972-12-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1972,1972,7021,Annual value,,7.142859999000000,X
KEN,1972-01-01,1972-01-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1972,1972,7001,January,,7.142859999000000,X
KEN,1972-02-01,1972-02-29,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1972,1972,7002,February,,7.142859999000000,X
KEN,1972-03-01,1972-03-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1972,1972,7003,March,,7.142859999000000,X
KEN,1972-04-01,1972-04-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1972,1972,7004,April,,7.142859999000000,X
KEN,1972-05-01,1972-05-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1972,1972,7005,May,,7.142859999000000,X
KEN,1972-06-01,1972-06-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1972,1972,7006,June,,7.142859999000000,X
KEN,1972-07-01,1972-07-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1972,1972,7007,July,,7.142859999000000,X
KEN,1972-08-01,1972-08-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1972,1972,7008,August,,7.142859999000000,X
KEN,1972-09-01,1972-09-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1972,1972,7009,September,,7.142859999000000,X
KEN,1972-10-01,1972-10-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1972,1972,7010,October,,7.142859999000000,X
KEN,1972-11-01,1972-11-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1972,1972,7011,November,,7.142859999000000,X
KEN,1972-12-01,1972-12-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1972,1972,7012,December,,7.142859999000000,X
KEN,1973-01-01,1973-12-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1973,1973,7021,Annual value,,7.001191665700000,X
KEN,1973-01-01,1973-01-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1973,1973,7001,January,,7.142859999000000,X
KEN,1973-02-01,1973-02-28,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1973,1973,7002,February,,7.142859999000000,X
KEN,1973-03-01,1973-03-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1973,1973,7003,March,,7.142859999000000,X
KEN,1973-04-01,1973-04-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1973,1973,7004,April,,7.142859999000000,X
KEN,1973-05-01,1973-05-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1973,1973,7005,May,,7.142859999000000,X
KEN,1973-06-01,1973-06-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1973,1973,7006,June,,6.899999999000000,X
KEN,1973-07-01,1973-07-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1973,1973,7007,July,,6.899999999000000,X
KEN,1973-08-01,1973-08-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1973,1973,7008,August,,6.899999999000000,X
KEN,1973-09-01,1973-09-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1973,1973,7009,September,,6.899999999000000,X
KEN,1973-10-01,1973-10-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1973,1973,7010,October,,6.899999999000000,X
KEN,1973-11-01,1973-11-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1973,1973,7011,November,,6.899999999000000,X
KEN,1973-12-01,1973-12-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1973,1973,7012,December,,6.899999999000000,X
KEN,1974-01-01,1974-12-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1974,1974,7021,Annual value,,7.142859999000000,X
KEN,1974-01-01,1974-01-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1974,1974,7001,January,,7.142859999000000,X
KEN,1974-02-01,1974-02-28,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1974,1974,7002,February,,7.142859999000000,X
KEN,1974-03-01,1974-03-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1974,1974,7003,March,,7.142859999000000,X
KEN,1974-04-01,1974-04-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1974,1974,7004,April,,7.142859999000000,X
KEN,1974-05-01,1974-05-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1974,1974,7005,May,,7.142859999000000,X
KEN,1974-06-01,1974-06-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1974,1974,7006,June,,7.142859999000000,X
KEN,1974-07-01,1974-07-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1974,1974,7007,July,,7.142859999000000,X
KEN,1974-08-01,1974-08-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1974,1974,7008,August,,7.142859999000000,X
KEN,1974-09-01,1974-09-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1974,1974,7009,September,,7.142859999000000,X
KEN,1974-10-01,1974-10-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1974,1974,7010,October,,7.142859999000000,X
KEN,1974-11-01,1974-11-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1974,1974,7011,November,,7.142859999000000,X
KEN,1974-12-01,1974-12-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1974,1974,7012,December,,7.142859999000000,X
KEN,1975-01-01,1975-12-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1975,1975,7021,Annual value,,7.343193332300000,X
KEN,1975-01-01,1975-01-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1975,1975,7001,January,,7.142859999000000,X
KEN,1975-02-01,1975-02-28,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1975,1975,7002,February,,7.142859999000000,X
KEN,1975-03-01,1975-03-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1975,1975,7003,March,,7.142859999000000,X
KEN,1975-04-01,1975-04-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1975,1975,7004,April,,7.142859999000000,X
KEN,1975-05-01,1975-05-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1975,1975,7005,May,,7.142859999000000,X
KEN,1975-06-01,1975-06-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1975,1975,7006,June,,7.142859999000000,X
KEN,1975-07-01,1975-07-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1975,1975,7007,July,,7.142859999000000,X
KEN,1975-08-01,1975-08-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1975,1975,7008,August,,7.142859999000000,X
KEN,1975-09-01,1975-09-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1975,1975,7009,September,,7.142859999000000,X
KEN,1975-10-01,1975-10-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1975,1975,7010,October,,7.397649999000000,X
KEN,1975-11-01,1975-11-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1975,1975,7011,November,,8.189049999000000,X
KEN,1975-12-01,1975-12-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1975,1975,7012,December,,8.245879999000000,X
KEN,1976-01-01,1976-12-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1976,1976,7021,Annual value,,8.367144999200001,X
KEN,1976-01-01,1976-01-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1976,1976,7001,January,,8.243999999000000,X
KEN,1976-02-01,1976-02-29,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1976,1976,7002,February,,8.260000000000000,X
KEN,1976-03-01,1976-03-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1976,1976,7003,March,,8.342729998999999,X
KEN,1976-04-01,1976-04-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1976,1976,7004,April,,8.387499998999999,X
KEN,1976-05-01,1976-05-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1976,1976,7005,May,,8.410479999000000,X
KEN,1976-06-01,1976-06-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1976,1976,7006,June,,8.446999999000001,X
KEN,1976-07-01,1976-07-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1976,1976,7007,July,,8.433639999000000,X
KEN,1976-08-01,1976-08-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1976,1976,7008,August,,8.412499999000000,X
KEN,1976-09-01,1976-09-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1976,1976,7009,September,,8.374759999000000,X
KEN,1976-10-01,1976-10-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1976,1976,7010,October,,8.363000000000000,X
KEN,1976-11-01,1976-11-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1976,1976,7011,November,,8.368329999000000,X
KEN,1976-12-01,1976-12-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1976,1976,7012,December,,8.361799999000000,X
KEN,1977-01-01,1977-12-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1977,1977,7021,Annual value,,8.276560832399999,X
KEN,1977-01-01,1977-01-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1977,1977,7001,January,,8.344199999000001,X
KEN,1977-02-01,1977-02-28,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1977,1977,7002,February,,8.362099999000000,X
KEN,1977-03-01,1977-03-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1977,1977,7003,March,,8.347699999000000,X
KEN,1977-04-01,1977-04-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1977,1977,7004,April,,8.324199998999999,X
KEN,1977-05-01,1977-05-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1977,1977,7005,May,,8.316099999000000,X
KEN,1977-06-01,1977-06-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1977,1977,7006,June,,8.312999999000001,X
KEN,1977-07-01,1977-07-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1977,1977,7007,July,,8.236099999000000,X
KEN,1977-08-01,1977-08-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1977,1977,7008,August,,8.279899999000000,X
KEN,1977-09-01,1977-09-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1977,1977,7009,September,,8.319299999000000,X
KEN,1977-10-01,1977-10-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1977,1977,7010,October,,8.249699999000001,X
KEN,1977-11-01,1977-11-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1977,1977,7011,November,,8.170899999000000,X
KEN,1977-12-01,1977-12-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1977,1977,7012,December,,8.055529999999999,X
KEN,1978-01-01,1978-12-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1978,1978,7021,Annual value,,7.729383332300000,X
KEN,1978-01-01,1978-01-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1978,1978,7001,January,,7.959399999000000,X
KEN,1978-02-01,1978-02-28,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1978,1978,7002,February,,7.934589999000000,X
KEN,1978-03-01,1978-03-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1978,1978,7003,March,,7.858299999000000,X
KEN,1978-04-01,1978-04-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1978,1978,7004,April,,7.833499999000000,X
KEN,1978-05-01,1978-05-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1978,1978,7005,May,,7.939899999000000,X
KEN,1978-06-01,1978-06-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1978,1978,7006,June,,7.862969999000000,X
KEN,1978-07-01,1978-07-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1978,1978,7007,July,,7.735989999000000,X
KEN,1978-08-01,1978-08-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1978,1978,7008,August,,7.604019999000000,X
KEN,1978-09-01,1978-09-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1978,1978,7009,September,,7.587509999000000,X
KEN,1978-10-01,1978-10-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1978,1978,7010,October,,7.406009999000000,X
KEN,1978-11-01,1978-11-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1978,1978,7011,November,,7.498799999000000,X
KEN,1978-12-01,1978-12-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1978,1978,7012,December,,7.531609999000000,X
KEN,1979-01-01,1979-12-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1979,1979,7021,Annual value,,7.475309165700000,X
KEN,1979-01-01,1979-01-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1979,1979,7001,January,,7.467729999000000,X
KEN,1979-02-01,1979-02-28,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1979,1979,7002,February,,7.503529999000000,X
KEN,1979-03-01,1979-03-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1979,1979,7003,March,,7.505599999000000,X
KEN,1979-04-01,1979-04-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1979,1979,7004,April,,7.535169999000000,X
KEN,1979-05-01,1979-05-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1979,1979,7005,May,,7.600589999000000,X
KEN,1979-06-01,1979-06-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1979,1979,7006,June,,7.570769999000000,X
KEN,1979-07-01,1979-07-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1979,1979,7007,July,,7.417559999000000,X
KEN,1979-08-01,1979-08-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1979,1979,7008,August,,7.429979999000000,X
KEN,1979-09-01,1979-09-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1979,1979,7009,September,,7.410139999000000,X
KEN,1979-10-01,1979-10-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1979,1979,7010,October,,7.427019999000000,X
KEN,1979-11-01,1979-11-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1979,1979,7011,November,,7.470379999000000,X
KEN,1979-12-01,1979-12-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1979,1979,7012,December,,7.365239999000000,X
KEN,1980-01-01,1980-12-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1980,1980,7021,Annual value,,7.420187499000000,X
KEN,1980-01-01,1980-01-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1980,1980,7001,January,,7.315899999000000,X
KEN,1980-02-01,1980-02-29,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1980,1980,7002,February,,7.353339999000000,X
KEN,1980-03-01,1980-03-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1980,1980,7003,March,,7.549539999000000,X
KEN,1980-04-01,1980-04-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1980,1980,7004,April,,7.615509999000000,X
KEN,1980-05-01,1980-05-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1980,1980,7005,May,,7.403579999000000,X
KEN,1980-06-01,1980-06-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1980,1980,7006,June,,7.316489999000000,X
KEN,1980-07-01,1980-07-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1980,1980,7007,July,,7.274089999000000,X
KEN,1980-08-01,1980-08-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1980,1980,7008,August,,7.357529999000000,X
KEN,1980-09-01,1980-09-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1980,1980,7009,September,,7.326679999000000,X
KEN,1980-10-01,1980-10-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1980,1980,7010,October,,7.378639999000000,X
KEN,1980-11-01,1980-11-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1980,1980,7011,November,,7.530399999000000,X
KEN,1980-12-01,1980-12-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1980,1980,7012,December,,7.620549999000000,X
KEN,1981-01-01,1981-12-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1981,1981,7021,Annual value,,9.047498332600000,X
KEN,1981-01-01,1981-01-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1981,1981,7001,January,,7.609959999000000,X
KEN,1981-02-01,1981-02-28,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1981,1981,7002,February,,8.222239998999999,X
KEN,1981-03-01,1981-03-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1981,1981,7003,March,,8.658459999000000,X
KEN,1981-04-01,1981-04-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1981,1981,7004,April,,8.371799999000000,X
KEN,1981-05-01,1981-05-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1981,1981,7005,May,,8.605570000000000,X
KEN,1981-06-01,1981-06-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1981,1981,7006,June,,8.770949999000001,X
KEN,1981-07-01,1981-07-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1981,1981,7007,July,,8.929269999000001,X
KEN,1981-08-01,1981-08-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1981,1981,7008,August,,9.047929999999999,X
KEN,1981-09-01,1981-09-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1981,1981,7009,September,,9.471599999000000,X
KEN,1981-10-01,1981-10-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1981,1981,7010,October,,10.358200000000000,X
KEN,1981-11-01,1981-11-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1981,1981,7011,November,,10.263199998999999,X
KEN,1981-12-01,1981-12-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1981,1981,7012,December,,10.260799999000000,X
KEN,1982-01-01,1982-12-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1982,1982,7021,Annual value,,10.922324999400001,X
KEN,1982-01-01,1982-01-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1982,1982,7001,January,,10.354699999999999,X
KEN,1982-02-01,1982-02-28,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1982,1982,7002,February,,10.536599999000000,X
KEN,1982-03-01,1982-03-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1982,1982,7003,March,,10.631099999000000,X
KEN,1982-04-01,1982-04-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1982,1982,7004,April,,10.718999998999999,X
KEN,1982-05-01,1982-05-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1982,1982,7005,May,,10.533500000000000,X
KEN,1982-06-01,1982-06-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1982,1982,7006,June,,10.838999999000000,X
KEN,1982-07-01,1982-07-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1982,1982,7007,July,,10.949900000000000,X
KEN,1982-08-01,1982-08-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1982,1982,7008,August,,11.008399999000000,X
KEN,1982-09-01,1982-09-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1982,1982,7009,September,,11.059699998999999,X
KEN,1982-10-01,1982-10-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1982,1982,7010,October,,11.153599999000001,X
KEN,1982-11-01,1982-11-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1982,1982,7011,November,,11.214499999999999,X
KEN,1982-12-01,1982-12-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1982,1982,7012,December,,12.067900000000000,X
KEN,1983-01-01,1983-12-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1983,1983,7021,Annual value,,13.311516665899999,X
KEN,1983-01-01,1983-01-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1983,1983,7001,January,,12.772600000000001,X
KEN,1983-02-01,1983-02-28,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1983,1983,7002,February,,12.902099999000001,X
KEN,1983-03-01,1983-03-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1983,1983,7003,March,,12.947799999000001,X
KEN,1983-04-01,1983-04-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1983,1983,7004,April,,12.989199999000000,X
KEN,1983-05-01,1983-05-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1983,1983,7005,May,,12.980999999000000,X
KEN,1983-06-01,1983-06-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1983,1983,7006,June,,13.180599999000000,X
KEN,1983-07-01,1983-07-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1983,1983,7007,July,,13.484799999000000,X
KEN,1983-08-01,1983-08-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1983,1983,7008,August,,13.700399999000000,X
KEN,1983-09-01,1983-09-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1983,1983,7009,September,,13.720899999000000,X
KEN,1983-10-01,1983-10-31,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1983,1983,7010,October,,13.538300000000000,X
KEN,1983-11-01,1983-11-30,114,'404,Kenya,LCU,Local currency units per USD,KES,Kenyan Shilling,1983,1983,7011,November,,13.695300000000000,X
